29 38 26 bf
26 ff 0d 01
f7 09 ea 19
eb f2 ef 18
e6 09 1f ef
02 29 04 08
ff 2e 0e ed
02 fe dd 09
f7 ff ef 17
d9 e5 e1 2a
10 10 0e f1
0e e1 0e eb
03 fc 29 27
de fb 06 14
e2 e3 fd 08
19 f8 fd f1
c9 e2 eb 19
ef e2 0b ed
17 f7 e6 ef
f7 0b 08 e6
13 02 eb 3e
05 02 d8 d5
13 f6 23 ef
1d 45 02 f9
ef f7 f3 ee
d9 d0 f2 0e
04 17 ff 07
d1 0c ec 09
0d f5 33 f7
14 0a ce 13
ce 04 0c 0d
f9 e8 11 e5
e6 f7 f1 0e
24 f0 10 08
f5 fe df f7
10 ff 09 e8
d3 03 ff e0
f7 0a 03 0f
1e ea 01 05
04 fc 0f fd
16 e1 e8 e6
1c e9 e8 f6
c9 01 fc db
e7 10 ee 06
08 36 eb fa
1b 00 e7 fa
04 03 f1 0d
19 08 15 15
