f3 d4 0c e4
eb d7 16 14
e8 12 10 08
eb 1b f8 0d
29 3b 0d d4
2a 43 04 f5
0c f4 10 f6
fe f9 e6 f7
1b 24 f6 13
fc 04 0f 1e
fb 15 dd fd
f8 f3 dd e7
09 03 18 12
12 2a 20 0a
df fd ef ec
0e e3 f5 15
30 f5 1a eb
0b 07 09 00
fd 0c 15 d9
fb 08 e2 ea
17 eb f7 0d
f5 f0 15 fd
e3 01 17 0b
e3 08 db 06
1b 0b 01 f6
ee e6 f9 00
28 17 04 04
fd f6 04 07
09 cd fc 13
13 e0 0f e1
12 0a f3 e0
1a e8 17 03
01 0d 11 22
e4 f8 02 0d
0e 17 00 3e
f2 f5 fd e1
ca 03 1b ef
12 01 06 00
0b 0b 06 fe
d5 df 0d 18
e9 04 f5 15
fe ef 0a e8
20 19 fd 0d
02 f4 06 e2
09 f6 f5 e6
f5 ef dd fa
25 02 16 ef
1a f1 17 0b
