0a fd 26 f9
d4 fa 12 00
fd fb d1 db
c9 08 02 05
e4 07 25 f5
09 19 f7 0c
f2 0d 2b 07
f6 10 d6 ea
dc 07 e4 10
ed e1 10 31
f1 0a d8 fd
03 f9 ce ff
f5 d6 25 e3
fd e6 06 07
01 ef e8 03
f7 e2 09 ff
ec ef 12 f6
e6 08 e3 0c
fb ef 2f ec
3c eb 01 da
fd ff f0 0a
28 f1 16 ed
ff e6 d4 24
da df f2 e0
15 fe f2 f1
fe 06 ec 02
f7 03 1a e6
29 10 df fb
12 ff c8 0c
04 00 0e ea
f7 f2 33 0f
03 e7 e4 f3
db fc 24 fb
04 01 d3 2b
eb d1 ea f3
f3 e3 09 de
0f 08 17 11
02 1c 0c 10
10 1e ef 23
16 ff 08 ea
f4 fc 0d c6
f9 f9 f7 18
f3 27 eb 0a
e2 dd f4 19
35 e1 07 08
1d 1a d5 f1
06 d8 fa 11
2e 11 ef c4
