f7 fa e6 f8
18 15 0d f6
0c 09 f7 e6
fc 0d d4 10
2a fe f9 f9
fb e8 24 18
f5 0c 00 0c
db 06 f6 02
2d ee 22 3e
14 ea fa e1
0e fe f8 05
fa 0b ed fd
00 27 05 1a
20 de f3 d5
f4 fe 25 e5
df f8 ec 07
fb ec ed f7
13 18 04 ff
1f ff ea e5
f2 d7 0e ed
07 d8 e9 08
f8 d4 e9 c8
f9 03 13 1b
12 f7 0e ea
fa 20 07 e6
fd e1 2b ec
2e f8 14 0c
18 d9 f7 0e
f6 f3 f9 16
f9 f6 00 ed
e9 1d fd 0e
19 0b 01 f5
02 f5 f4 f7
0c e9 2e 03
0f 10 f3 0c
fb 1f e8 fc
1d f2 ff ee
f4 33 d5 10
d4 f4 f6 0a
ea e3 e3 07
0b 1d f3 ff
fe db 02 0d
d2 fc f5 21
00 0e 23 d1
f6 37 02 fd
00 04 0f dc
11 04 08 db
28 f4 fe fa
