10 14 f5 d5
20 2e e0 2d
fa f3 fc fb
34 e2 02 2d
1c ee eb 5d
fd fd 27 ee
26 2b 1b c9
03 06 0d fb
fa f6 f3 fb
fd ec 0f 07
eb f8 ec ff
1c 10 07 02
fb f7 f2 10
01 02 e2 f5
0f ed fe f5
1f 1d f2 cd
0b f0 12 1a
d7 08 e1 fd
e1 34 21 f8
dc de f1 f1
2e dc 06 ec
16 e6 f7 08
2e 06 ff 0e
15 fb 06 15
d0 15 00 fe
e7 d9 02 fb
15 fb f0 06
05 01 ea 29
f2 0f 04 3d
d7 03 06 f7
d1 10 23 e5
0d bc 08 04
dd 04 ff eb
f3 dc 3c 04
de df e3 e2
06 f7 04 04
2c ee 23 01
fe e4 f9 f3
14 ee e4 02
f3 e0 0a f8
fb 18 06 d1
f9 e5 f6 fc
04 d8 26 e8
03 de 29 ed
d4 03 0b e9
0d e0 15 e7
0d c8 e2 0d
c6 1e 1e 1a
