19 c5 df e8
12 e9 1d f2
e7 1d e7 2b
ca e3 15 06
05 17 0d f6
26 d7 11 e1
ca 07 f0 2d
1c f8 06 09
1a f6 f4 44
ee ea ed 0b
f1 d9 be fa
25 01 fd fe
e6 fd f0 fc
eb f7 e6 04
06 de 0f fe
f7 07 ed 0e
01 1d f6 11
f7 19 fb ee
1b 08 fe 25
ff 1a d6 f4
09 f1 0c c9
cf 0f e6 04
e8 0d f4 f4
f6 fb 0a 13
cf fd e4 d3
42 e3 26 08
12 33 e5 33
09 21 fd 04
0d e8 f9 d9
f8 f7 f2 1e
f9 ec 17 03
da e2 da 11
05 dc e6 f4
18 04 0b f5
1b 23 03 03
f0 f0 13 e1
05 0d 05 14
22 03 19 fd
dd ed f0 03
2e eb f4 04
f9 1e 1d 02
f8 d3 ec d1
12 00 fc f0
f4 fd fa fd
d9 f1 fa fd
e6 27 0e 19
f2 e2 05 d7
fc dc 04 cf
