01 0c dc 1d
0f ea 18 08
00 fb 34 ff
19 03 eb 23
1d 0e 23 f0
26 01 df 30
fb f6 48 17
00 dc f8 05
e9 e2 05 fa
f7 0f 12 04
f0 ec f3 03
19 d7 df 11
d4 1f 15 fb
fb cb 0d e4
f6 f1 f6 0f
11 09 e3 01
e5 18 f1 06
34 f5 ed 14
e4 e8 13 e2
09 f2 0e ec
1b ed 05 01
f7 06 12 06
fc 29 4f 25
f0 46 e0 c2
1e 0b 07 19
cf 0a 22 b9
fd 66 f4 fb
ec fe ea 23
0a 2a 05 0b
f6 d1 2a 1b
02 18 f3 2e
f0 d3 e8 ce
2b fc db ed
00 d1 f1 cb
16 09 fb 0e
e5 eb f5 f9
0a f5 29 0e
d6 f1 f4 0b
d4 ea f0 e6
12 02 c7 0a
ec 08 06 fa
d5 e1 cc fb
19 ec 50 f6
02 03 13 f7
0e f5 01 29
0b 18 f3 f5
f8 eb fa 0c
10 e5 e9 f4
