cf fc 29 ec
1f 3e 05 17
14 f8 0c 20
d7 e7 d4 1a
06 f6 d9 0c
0f 0a fe cf
e1 f2 fd eb
1c 00 fc 05
dd f0 04 00
11 f6 fd 0f
f1 e4 11 03
35 e2 e1 35
cd 02 d0 fc
17 17 e8 06
52 00 f6 ed
1e ec 02 0a
f8 de 4d e6
1b 2d c7 f4
18 1b f2 fa
e4 01 dc f7
0d e7 d2 04
ef 08 33 0b
d4 f4 fd 27
2e 10 12 03
2f 0e f1 ea
11 db f0 11
26 15 0c 02
ec f3 e6 03
04 dc 01 19
40 f0 e6 e2
05 0e f1 df
f3 f8 f9 0f
da 0e 26 07
f8 e6 10 00
05 eb e3 f1
0a 04 fa 01
14 db 19 b9
dd 0a 0f 05
04 04 13 00
e7 03 01 e5
0f 0c 0f e1
08 f5 00 e7
0f fe 2f 1d
1b 15 2b 1c
3d fd 08 f8
fd 00 15 c1
05 f4 cd 1f
f6 05 f6 fe
