08 0f 26 d4
01 20 08 08
16 f3 e1 e5
0c f3 fd 1f
ff 00 25 0a
33 fe e9 39
03 0b f6 0c
0f 1b fc fc
fe 06 10 f8
f5 13 03 07
c9 05 24 1f
17 c5 de 0b
8f f6 f1 d8
2c 00 eb f5
c2 11 d4 1c
d9 f9 ec e0
ba e9 12 23
fb ea 0d 1c
41 ee 14 00
f5 ce 2e ed
1f da 02 0d
f4 04 34 ec
00 0a f2 35
35 19 d5 05
d4 f0 2c 0d
f4 ff 1e 12
f0 16 ed f2
15 fc f9 04
0c e5 f6 13
e0 01 20 03
d7 fd 01 06
f5 e1 ff fe
e6 2d d7 19
d0 09 02 dc
16 01 1a e4
05 0d f7 ee
05 d3 ef f5
02 e5 17 06
02 ec e5 18
f2 f7 e8 c7
14 12 e7 0a
0e fc 05 fe
23 06 0e f8
0a 2c f4 00
d2 0c e9 19
1f 13 f8 f5
f6 14 0c 0b
02 d1 11 f7
