ffce fffe 0007 fff3
0002 0008 fff9 0007
fff8 fff1 0036 ffd7
001c fffd fff2 ffeb
0035 ffea 0014 0001
ffe5 0001 001f 001b
fff1 fff1 fff5 fff4
0007 fffc 0006 002f
ffd6 000f 0020 0011
0000 0021 003c fffe
ffdb 0020 0007 ffec
fff9 ffe7 fff0 0028
001d ffe8 ffe7 0008
0023 0010 ffe2 000b
ffe0 001d 000b 000d
0005 0010 0008 0029
0017 0000 ffef 0016
0009 fff8 ffe4 fffe
fffd ffe2 000c fffe
003f 0012 0001 000c
ffef ffeb fffa ffea
ffeb fff6 fffb fffe
ffc0 000b ffe5 ffdc
000d 0002 0007 ffef

0020 001a fff9 0009
fff4 001c 0000 0018
ffef fff5 000c 000a
ffe1 000b fff8 fffe
ffda ffeb fffe 0004
ffec ffe3 0002 0037
ffeb 0030 ffe4 000c
0001 0009 000b 0018
000f ffed 0005 0020
fff4 0003 0003 0035
0021 0007 fffd ffd6
0024 fff8 000f 002e
ffc1 000b 001e fffa
002c ffee ffd3 fffe
008f 0011 ffda fffe
0003 ffdd 000b 0006
ffd4 0004 0001 ffff
ffe3 0026 0004 ffe3
fffe 0035 fff4 ffea
ffee ffcb 0011 0009
ffd8 fff4 ffe6 000c
001f ffe8 ffe8 0028
0019 0007 001c 0022
0025 0014 ffde 0000

ffdb ffe4 000a 0007
fff7 0017 0001 fff4
000b fffd 0001 0040
0011 fffb 0008 fff4
001d 0008 0001 0015
fff0 ffe9 0023 0002
fff9 ffd0 ffef 0001
0010 0008 0016 0008
fffd 001b 0005 fff7
0003 0011 0001 ffed
fffa fff7 0004 fff0
fff7 fffb fff9 003b
0029 fffb fff9 0016
fff7 0013 0005 0001
0023 fff4 0003 001a
0012 0016 fffb 000a
fffe fff1 0019 fff0
0017 0018 fff9 0014
000c 0019 ffe7 ffe4
0006 ffef ffe6 fffb
0009 0001 ffec 001f
0004 fff8 fffb ffef
0004 ffc6 fff5 0001
ffe0 fffc fff5 001c

000e 0008 fff3 fff6
fff2 ffe6 ffdc 001b
001d 0001 0012 0012
ffd7 001c ffe8 ffe0
fff8 000a 001e ffe2
fff5 000a 0001 fff1
ffd4 000b ffee ffe3
0014 ffe8 0012 0036
ffd2 0003 0018 000c
0039 fffb 0016 0022
0016 fff9 ffed fff1
0016 ffe1 ffff ffda
ffcf ffe8 fff7 0020
ffdc fff2 000f 0015
ffff 0016 0001 ffed
0009 ffdb ffa5 0008
0008 ffd9 ffe0 0034
fffd 0008 fff9 fff5
ffd0 0006 fffa 0009
001c 000d 0004 0000
0058 0003 0011 ffe9
0007 0013 ffef ffef
fffb 0003 0020 fffb
0004 0015 fff8 fff3


0037 ffad ffe8 0000
ffe1 fe5b ff91 0000
003e ffa0 ffe3 0000

ffd6 ffb4 ffc3 0000
ff8c fe65 ffd5 0000
ffe4 ffa2 ffcc 0000

ff77 ffcd 0038 0000
fe7c 007c 00a1 0000
ff7c ffd2 0054 0000

0010 ffec 000c 0000
ff91 fe06 0033 0000
0008 ffd7 0010 0000


fff5 0027 ffff fff1
0007 fff6 0021 fffd
0008 fff5 001f fff3
ffdc 0014 0018 002a
fffc ffec 0008 001d
fff5 0013 ffdf ffff
0008 0060 000a 000b
0008 ffb2 0006 000d
000c fff3 000b 0000
0002 ffff 001c 000a
0007 000f ffe1 0012
fff5 fff5 fff1 fffd
fff5 ffff fffb fffb
0011 fff9 ffc6 fffa
000e 0007 fff3 ffeb
ffd5 ffdd 000b 0024
0031 ffde ffd0 0011
fff4 fff7 0001 001f
fffb fff7 002f 000d
fff5 0017 0011 ffd1
0005 0006 fff6 000c
0001 ffe4 ffff fff1
0030 ffe0 000c fff2
ffee 000a fff2 0004

ffec 000e 000e ffed
0007 000b fff7 001d
ffd8 ffcf fffb ffe0
0035 ffec 0013 ffe6
fff5 ffcc fff4 0001
fff4 0003 fff4 ffe4
0005 0001 0009 fff6
fffc fffd fff4 fff6
0002 0008 fffd 0003
ffdf 0002 ffde fff5
0012 fff5 fff0 002a
000b 0004 000e 0012
fff6 0033 0007 000c
0004 0011 ffce 001b
ffe5 ffe9 ffdb ffed
001c 0003 ffe3 0003
ffff 0008 001d 0016
fff8 ffdd fff7 0010
0043 fff8 0034 0009
fff6 003a ffd2 ffe2
ffaa 003e fff9 ffe7
ffeb ffd2 fff5 0003
0003 0023 0016 fff7
001a fff9 ffe1 001e

ffed 0022 0016 0017
0020 ffea 0022 fff4
0021 fff7 0004 ffe9
ffcf 0006 0010 fff3
0010 fff8 fffa 0035
fffb 0000 000e ffec
ffe8 000b 000c fff3
001f 0021 0007 0000
0007 000d 0025 0012
0002 fff6 fff8 0020
0034 ffff 000b 0014
ffed fff0 ffea ffef
0010 ffde ffd3 000c
fffd fffc 0010 ffd6
fff8 0026 000d 0026
0003 001d ffe8 0007
fffa 0000 fff6 ffeb
0017 0017 fff0 001c
fff6 0013 0004 fff7
ffbc 0020 0026 0027
0008 001f 0003 ffff
fff3 000d fffb ffe4
ffee 000b 0004 fffa
fff1 ffe4 001c 0016

000c fffa fffa 000b
fff9 fff5 0009 000b
000b 0002 fffd fffd
ffdb ffef fff6 0003
ffef ffef 000f ffef
0001 0015 0013 fffe
000e 0007 fffe fff8
ffe1 0009 0014 0009
000c fff8 ffde 000c
000d 0002 000a 0015
000e 0002 fff8 0024
fffb ffff fffc 0019
ffea ffe6 fff7 0006
000d 000a 000f 0015
0000 ffd0 fffd 0005
ffef fff3 0033 001e
0015 0027 000d 0002
fff2 0016 0011 fffa
ffe7 fff5 0004 000e
001c 0012 ffe5 0016
000d fff0 fff2 0004
0014 fff1 fffb 0001
fff8 0014 0003 000b
0017 0005 0008 0000
