0019 0001 003a 002d
000e ffe8 ffbd ffef
ffdb ffca 001b fffc
0022 0005 fff9 ffd8
ffe6 0012 ffd1 0004
ffed fff3 ffd2 0018
0030 0009 fffe 000e
0002 000f 001d fff8
fffa ffef fffb 000f
0027 ffd4 0000 0018
0016 0013 0001 fff8
0024 ffeb fffc ffd2
002c fff0 fff7 fff7
0034 fff2 ffde 0010
fffa 0027 0006 ffe8
0019 fff9 ffc2 fff4
ffef 002c fffc 0033
ffdc fffb ffe9 0005
0015 0018 ffde ffee
ffdf 0000 ffe2 fffb
0004 fff1 ffee 0018
0032 ffb2 0007 fffc
ffdf ffdc fffb 0012
0021 fffc 002c fff8

0004 fffb 0004 0002
fff2 0018 002c 0000
ffff fff3 fffc 0005
ffe8 fff2 fff8 ffe6
ffcf fffe ffce ffeb
0018 ffff fffc fff9
0027 000c 0010 fffc
fff8 fffa ffe8 0006
ffd7 fff5 0028 fffe
0024 ffdc fff7 fffb
fff5 fffe ffd7 fffd
001b fffe ffee 0000
ffed fffe ffdf 000c
000b fff5 0026 000c
fff8 0008 ffc6 fffd
ffe8 ffeb 0000 000e
fffe fffe 0019 fff8
ffeb fff6 000b fff4
fffb fff7 fffd 0001
0009 fff7 000b fff8
fff2 fffd fffe 0001
0018 fff8 ffff fff2
0012 fff9 0011 fffb
0015 0002 002c 0005

fff4 000b fff6 0006
fff3 fffe 0016 0010
0036 fffe 0019 ffc4
fff0 fff3 fffa fff1
fff9 000d fff0 ffe5
0031 ffec 0027 ffe8
001f fffa 000c fff7
fff0 ffed 0000 0011
0039 ffdb 0019 fff0
fff6 ffec 001f 0006
ffd4 000f fffa 001f
ffe4 ffef 0024 fff1
fff4 fff3 ffeb 0009
ffed 0001 ffc8 001c
ffeb fff8 0000 ffcd
0042 ffea 001c fff6
000b ffeb fffb fff0
001f 0010 ffd9 fff8
fff2 0012 0010 fff2
ffd5 fff8 0027 ffe4
fff4 fffe ffd8 ffec
ffef fff1 ffe1 fffd
0001 fff9 0027 000a
003f 000a ffee 0002

fff4 0014 0007 ffe7
000b 000e 000b 0013
0002 ffe4 0001 0005
000e fff5 fffa 000e
fff0 fff7 fffc 0020
fffd ff73 fff6 fff7
0011 fff7 000a ffef
000d ffee 000a ffef
fff1 ffe1 0008 ffff
0013 ffec fff6 fff4
fffb 0004 fff5 fff9
0002 ffeb 0007 0002
fffb 0003 0006 0027
fff3 ffd6 000d 0015
0007 fffc 0000 000f
0000 fff1 000f fff5
0007 fff0 0010 ffe9
000b 000f 0001 000e
0000 0000 000c 00b5
0003 ffe3 fff8 ffec
0002 000b 0008 0012
fffd 001c fffc 0006
fffe ffed fff8 0004
000b ffed fff7 ffe9


ffd9 ff76 ffd3 0000
fffe ff14 fefc 0000
ffd2 ff66 ffc5 0000

ffdf 0008 ffe5 0000
ffde 021d 0078 0000
ffd5 0021 ffe6 0000

ff93 ff68 ffa9 0000
ffc4 ff0c ff90 0000
ff93 ff54 ff9c 0000

ff99 ff63 ffa9 0000
0046 fff1 002d 0000
010e ffe2 00e0 0000


fff9 fff9 0000 0001
ffdf 000d 0002 fff8
0007 fff1 000d fffc
0003 fffd fffd fff1
001a ffeb fffe fff0
0029 0015 0014 0005
0016 0006 ffe8 fffa
ffeb fff3 ffca 0007
ffff ffcf ffed fff0
ffe1 001e fff9 ffe1
000c 0001 ffe0 000b
0001 0011 0001 ffe2
0002 ffff 0006 000b
0012 ffd6 ffec 0015
ffde 0017 000c 0031
