ffad 0005 ffb1 ffe1
0006 0003 0005 000c
fffc fff9 ffdd fff9
002b fffc fff9 fffa
002e fff3 005c 0009
ffd9 fff2 0019 0007
ffdd ffe9 fffd fffb
005c 001f 0006 fffc
0000 ffe5 002e ffe0
0035 fff6 0023 fffd
0005 fff7 fff8 ffe6
0034 fff2 005b ffe9

001f 000c 0027 fff9
0036 0018 ffe3 ffe7
0034 0006 0008 ff90
000b ffe3 0008 ffff
ffdd 0002 0032 ffea
ffec ffee 000a 0026
ffec fff0 ffeb ffc2
0031 0017 ffca 0016
ffed 0009 0020 0002
0029 0008 0017 0073
fff9 0002 ff81 fff8
0045 0010 ffd4 ffff


000a 00a4 001f 0000
0072 fdd4 0018 0000
0030 001c 003c 0000

ffeb ffcd ffca 0000
ffb0 ff6e ff92 0000
ffd8 ffa8 ffbf 0000


ffcf 0000 0038 fff9
fff3 ffed 001a fff9
ffe2 0019 fff2 0002
fff2 0017 0004 0012
fffa fffb 0018 ffdb
000e ffef 0030 000a
fff9 001c 000d fff0
000f ffb7 ffee 0004
ffe5 ffcb 0012 000c
0000 0032 ffde fffa
0038 fffe 0017 0001
ffe8 ffe4 0010 ffee

000c 0001 000c fff3
ffd4 fff3 001a ffe3
ffeb 0001 0003 0064
ffd6 000e ffeb ffe5
0004 0007 000b fff9
ffff 0006 ffdd 0022
000e 0014 ffca 001d
000e 0011 0021 0021
0007 ffd9 0054 fff1
0027 ffec 001b 000e
0006 000e fff9 0011
fff3 0002 001a 0021
