ffea 001c fffd fff9
0013 0008 fff7 ffef
fff7 ffd9 ffe6 0005
ffdc fff0 fff3 0005
002a 0016 0000 fff6
fff3 0012 ffe1 fffd
0003 fffc ffc8 0016
0008 ffd1 ffe3 ff32
0004 0000 0003 fffe
ffef 0009 0002 000f
ffff 0010 ffe9 0010
000e 003d 0007 ffd6

ffef 0014 ffe7 ffef
0036 0025 001c fff2
0008 000b 0004 fff6
0018 ffe8 ffe8 fff6
fff8 005d 0004 0024
005e fff2 0002 002a
ffe5 fff5 fff1 fffa
ffd1 000e 0008 0003
fff4 fffd ffba ffe1
ffe9 fff2 005a 001e
ffff fff5 0017 fff7
005f 001e fffc 0004


003e ffc4 ffa2 0000
0110 006f fec1 0000
003e ffe0 ffb3 0000

0005 0083 0025 0000
fffa 0194 0018 0000
0031 00a9 0027 0000


0012 0000 0016 fff3
002a fffc 0004 fff7
0001 fff7 fff6 ffbc
000c 0000 000a 0004
0014 000e 0014 000a
0009 fffc ffc0 ffd8
ffe5 ffa8 fff4 000b
fff2 ffe8 fff9 ffdd
0008 ffd2 fff4 000d
000f ffde ffbd 0004
ffab fffa 001a ffe3
002e 0006 ffc2 0001

fff3 0000 fff7 0008
ffc8 0002 ffff 0014
0003 fff7 000d fff5
0000 ffff fffc 001d
0009 ffff ffff 0011
0000 fffe 000c 0035
fffb 0004 ffc6 0016
0006 ffff 0009 0025
0003 ffc6 0010 fffb
0020 ffee ffe3 fffb
ffe4 fff7 0005 0013
ffdc ffe7 0021 001d
