ffc0 0032 ffd9 004b
fff6 fffa 000c 0009
fff7 ffee ffeb fff1
ffec ffef 0022 ffe9
0096 000d 0002 fffe
0029 000e 000c 0027
0000 0001 ffe1 0004
0035 ffe8 fffc 000a
0006 000e fff2 000c
fff4 fff5 002a ffde
002f 0009 fff9 000a
0009 fffc 0002 fff7

000d fffe ffef 0044
0002 ffc8 0005 fff3
0003 0009 fff1 0042
fffe ffc2 000f 0000
0019 fff5 0002 ffdf
0000 0001 ffd8 0000
fffb 0037 001c ffd5
ffd2 ffdb 0015 0042
ffd0 0025 fffc 0019
ffec 005c ffe8 fffa
0018 000d fffb ffdd
000c 0010 0000 0030


ffe9 001e 0002 0000
0042 017c 0070 0000
ffdd 003c 000a 0000

001f 0022 0010 0000
ff61 0156 00bd 0000
002a 0042 001b 0000


fffb fff2 fff3 fffb
fff6 0017 ffd8 0008
ffe6 fff0 0003 000d
fff6 0000 001d fffd
ffef fff6 0035 0002
ffed 000f fff9 0000
ffe8 ffe6 fff5 0009
0002 0015 0017 0013
ffdf ffd8 ffff ffde
fffd 000a 000b ffed
0005 fff6 fff5 fff5
003e fff1 fff3 0002

0014 000c 001c 000a
ffc8 0001 0018 ffdb
fffa ffeb 0012 ffee
0008 ffda 0008 000b
fff8 ffff 0001 fffb
0010 005f ffec 002b
000a ffe0 0016 ffdb
001d ffd0 001e 0009
fff9 fff2 fff4 0001
ffd5 ffb3 ffb8 fff1
ffee fffa 0022 001d
fff0 ffda 0011 fff7
