fffa fff4 fffd fffe
fff4 ffd3 ffbc fffc
0049 ffd3 0007 0016
fffe ffef 000c 0002
0013 0049 0006 ffe0
0034 0029 fff9 fff2
fffe ffe2 0017 ffff
ffc5 000a fffc 0002
0066 ffef ffdb ffe4
ffc9 001c fff4 ffd9
002f ffcd 0010 001f
ffcc 000c fffc 000a

fff2 0004 000c 0011
ffe0 0003 0009 0008
ffe6 001d ffd9 0008
fff9 fffb fffc 0006
ffa3 0036 0007 0021
0045 ffe8 ffe1 fff8
fff0 0023 ffae 0005
fffd 000b 0010 fffb
ffe9 000b ffdd 0029
001e 000f 001b 0005
ffb4 ffec 001d 000e
002d 0008 0002 001b


002f fff1 0031 0000
0063 0106 007c 0000
004b 001e 0035 0000

ffba fffe ffd4 0000
ffb6 fe58 fff3 0000
ffd0 ffc7 ffe0 0000


000a ffb4 0015 0003
0012 fff5 ffee ffe8
fff9 0018 ffeb fff2
0004 0001 fffb fff7
fff8 000a 0010 fff9
000d fffe fff7 0005
001e 0010 000d 0017
fffc 0041 0015 ffff
000c ffe6 ffc7 0012
ffe9 001f 0001 ffcf
fff7 000c ffff 000b
fff3 000d 0016 fffb

0017 0019 ffc2 001b
fff3 001b 0031 0006
fffe ffe5 ffd4 fff5
ffd3 000e fff3 ffcd
0019 ffae ffb5 0003
002c 0019 fff5 000f
fffd 0032 0007 0047
fffc 0006 ffea fff4
000f 002e 001c fff2
fff9 fff0 0011 000b
0004 000c 001b ffda
0007 0041 fffe ffed
