0010 fffa 0008 ffe2
fff2 0005 ffef 0015
0002 0012 fff8 0003
001c 0001 0024 000d
fff9 0011 ffe7 ffea
fff8 0003 fffb ffea
ffcd 0014 0002 000b
0010 0008 fff6 0002
fff5 ffed 0011 ffe6
001c fff0 002c 0017
0009 0013 fff4 fffa
fffa 0002 fffa fff7
000c fff7 fff3 0014
0000 0009 ffe3 fffa
fffe fffc fff4 fffe
001a ffef fffa 0005
ffeb fff3 ffef fff2
fff3 fff1 0008 fffc
ffee ffd2 ffc9 0003
000f fff1 ffed 0035
000e fff9 ffdf ffff
000b fff8 ffd7 ffff
fffb 0005 001b ffec
ffde ffed 0024 0019

001b ffed 000f 0012
ffd4 fff5 ffed fff9
fff9 001f ffd6 0038
0011 ffe6 fff1 000e
0003 fff8 ffeb ffee
ffda fff4 0044 000b
0012 fff0 fff6 0011
ffd6 000e fff8 0028
ffec 0002 fff1 ffe5
fff8 0008 0014 0031
fffd ffea 0020 0020
fff9 0004 fff3 fff5
ffe4 fffe 0003 0013
fff4 ffff fff6 fff2
0018 0010 004d 0003
ffe4 fff8 ffee 0013
fff3 0004 0003 0027
0004 0000 ffe5 0016
003b 0021 ffe8 fff1
ffee fff5 fff5 0018
001e 000e ffb9 ffea
000e fff4 0005 ffe0
0009 ffe1 000e fff4
000e 0014 0023 000c

000d fff1 ffbe 0001
fff6 fff1 0038 ffef
0025 fff5 0001 000b
0013 fff4 0009 ffe9
ffff fff1 ffea ffff
000f fff1 0004 0017
000b fffc ffef ffc6
ffe8 ffe0 ffe4 ffe6
0010 ffe2 fff7 ffe9
0008 0016 0029 ffeb
0041 ffeb fff3 ffd7
001a ffce fff0 ffe4
ffe7 0009 ffe2 ffe7
fffe ffe5 ffda ffdb
0000 ffe5 fff5 006d
000f ffce ffd8 000b
001d ffdc 0006 fffc
0012 fff1 ffeb ffce
ffe1 fff9 fff4 000b
000a 0008 fff1 0045
ffcc fff3 0000 0028
0004 ffe8 0001 0019
0004 0022 ffd1 0022
ffd8 fffe 001e ffee

0009 fff6 ffff 0003
fff8 ffe4 0002 0009
0001 fff2 fff5 fffa
ffea 0000 fff8 fff8
fff8 000c 0019 0003
0009 0008 0000 0005
fffd 0005 0006 0003
0000 fff4 0001 000e
fff3 ffd3 000b 0002
0011 fff9 0004 ffe0
fff7 fff0 0025 0003
0018 0023 0007 002b
0012 ffc6 fff1 0011
fffc 0015 000b 0008
fffb 0008 fffe 0005
0008 0023 0014 000f
0001 ffff fffa 0006
0000 0001 fff3 0030
