ffe5 002e ff72 0021
0014 fff3 fff7 ffec
fffd ffe4 0048 fff4
000b fffe 000f fffe
ffed 000f fffa ffdb
ffbc 0008 0075 0020
fffd 0013 ffec 0023
001c 001a fff6 fff5
0007 0001 ffd0 0018
fffe 0023 fffb fff8
ff1a 001a 002c 000a
0006 000b ffff 0042

0010 0016 ffe7 0043
0000 0005 fffc ffe8
0010 fff5 0002 fffc
fff3 0009 fffd 0008
0001 ffe6 ffff 0000
0008 001b 002d 0004
ffff ffe6 ffd6 ffeb
0002 ffe8 fff5 0001
0001 0016 002e ffe9
0002 fff2 000a 000d
001e ffed ffc7 000d
0000 0001 fff6 ffc3


ffa6 ff6f ff9c 0000
ff92 fef9 ff1a 0000
ffab ff1c ff2a 0000

0005 ffb3 ff02 0000
0046 ffef fe7b 0000
010a 014e ffdc 0000


001e 0018 0011 fffb
0009 fff7 0027 0000
ffed fff8 ffff ffff
ffdb fffb fffa ffe0
0000 fffd 0048 0015
0002 fffb 0001 0001
0004 0000 0019 0001
fffb ffe4 ffe9 fff9
0015 fff6 001a ffd2
fffd fff9 fff5 fff8
ffe3 fffc 0002 fffc
0001 0005 fff5 ffaf

fff9 0006 fffe fff3
fff7 fff7 fffc ffdb
000b 0004 000c 0006
ffeb 001d 000a fff7
0000 ffea fff6 0016
0005 fffe 0033 fff5
ffc6 ffe4 0022 001d
0003 ffe8 fff4 0009
0020 fff9 fff4 fff0
000a 000d 0019 ffe2
0000 0033 0018 0005
ffe9 0025 000b 0009
