ffd4 fff6 0005 001f
fff7 ffe6 fff4 000c
ffee ffbf 0006 0002
001c 0027 ffe9 0015
0003 fffe ffec ffea
0027 ffed 0007 001d
fff8 ffec 0009 ffe4
ffe9 ffed 0005 fff7
0013 ffd7 fff6 fff4
fff0 fffe fffc 0007
ffbb ffdc 0021 fff0
0013 0014 0003 0006
fff7 ffd0 0021 0008
001e fff2 ffe2 fff0
fffe 000d 0007 0014
0006 ffff ffdb 000a
000c fffc 003f ffe8
0014 0001 ffdf 0011
0008 0015 ffee ffe2
ffec fff9 ffe7 0008
ffb3 ffec ffe3 0029
fff5 ffe1 fffd 002e
fff9 001c ffdd ffc5
ffe3 0008 0001 0016

ffea 0009 ffc3 fff5
000b ffeb fff9 0010
fffb 0001 fffc 000b
ffd3 ffdc 0001 fff6
0030 0018 fff4 000b
fff3 0016 0013 0013
0002 0008 0019 ffef
0021 0003 fff6 000e
000d fff5 001e 000c
ffde fff0 ffee 001a
0049 000f 000e fff4
000a 0001 fff0 001d
ffef ffd3 ffe6 fffc
ffe6 0002 ffeb fffc
ff85 fffa 0012 ffe5
ffe5 fffe ffde fff2
ffde fffc ffef 0000
000b fffd 0029 fffd
ffd0 fffd 0002 fff6
ffd7 fff2 fffe 002f
0012 fff1 ffea 001c
0003 001b fffe fff1
0058 fff0 fff2 0002
fff4 fffb 001e fffd

0008 000e 001f 0003
ffd9 ffe6 000d 0007
ffea 000e 0012 0049
fffa 001e ffdf 0002
ffe6 fff4 0009 003a
000b 0011 ffeb ffff
0024 fff6 fff2 ffe6
0002 ffe5 ffff fffc
ffeb 002d 0019 0031
fff9 fffd fffe fff8
0021 fff3 ffd4 ffed
ffc0 ffb8 fff4 0016
ffa2 0024 0037 fff8
ffe3 fff8 ffe7 fff4
0021 001f 0015 ffea
fff7 ffd6 000b fff9
fff3 ffef ffe4 ffd5
ffef 002c 001e ffea
000d ffde 0005 0014
fffe fff8 ffef fff7
0016 000b fff3 0001
ffa9 0009 0005 000c
0008 0020 0022 ffdd
fff2 0001 0012 fff8

fffd fff6 000a 0008
ffd0 fff9 ffe9 fff5
fffc fff0 0009 000e
001c fff1 fff7 ffef
ffe9 fffe 0023 fff6
0005 0001 000b 001d
fffd 0011 0005 fff5
0007 fffd 0006 ffef
0001 0014 000b fffb
ffe5 0001 000c 0003
fff2 fffd ffeb fffd
fffa 0006 fff8 ffe8
fff3 fffb ffeb 000a
0019 000d 0003 0001
ffea 0029 0011 0000
0011 fffc fff5 ffe0
0005 fffa ffe2 0012
fff8 000a 001c ffef
ffe5 fff9 ffda 000b
001a ffff fff2 002f
0012 0013 ffea fff7
0000 fffa 0002 ffff
ffe5 ffef 0002 fff7
0012 0009 0002 fffc


0044 007d 0067 0000
007f 00ff 00d4 0000
0065 00cc 00af 0000

0046 00b8 0093 0000
007b 016d 0138 0000
003d 0105 00cc 0000

ffa8 ff6a ff99 0000
ff5a fec0 ff1e 0000
ff8b ff11 ff55 0000

ff68 000f 008d 0000
fe8d fffb 0183 0000
fefa 002f 012a 0000


001c 0006 0005 fff4
ffec ffdb ffe6 0005
0007 0018 ffe7 000e
fffe fff5 ffff fffe
001e 001b 001a 000f
fffd 000a ffe8 fff2
000b fff4 001a fffa
0008 fff0 fff3 0008
ffde fff2 0019 000b
0018 0021 0018 0017
0004 0005 000c fff6
ffe6 0006 fffb 0001
0000 0008 0018 0037
fff3 fffa fffd fffc
0012 ffea fff0 ffef
0000 ffdf 000b 0008
000f 0001 0008 0011
0008 ffec 0005 0013
0000 0024 0007 0002
0010 000e ffdc 0000
fff3 0011 0010 fff6
ffec fff1 0002 0010
