e6 e5 a9 04
b4 00 ff 1c
c7 02 04 f5
08 f3 13 ef
0c 1d d6 32
1b 06 91 37
8d ea 05 09
cd 06 76 08
f9 f7 ed 0a
e7 d4 0a e9
0a fd df f6
da e4 ef 1c

f7 d7 0d f2
d2 fb ee fd
06 f0 ef ec
dd 54 f5 ff
e0 c7 11 2f
0b df 11 f1
4d f6 d3 e0
01 f2 c9 d8
ec 02 fc 24
fc fe 06 f2
eb fd c2 ef
f9 19 0a 14


df b3 fe 00
bd b4 d0 00
cb b5 eb 00

5c 01 5f 00
70 ac c6 00
6a 19 0a 00


09 fb f8 09
f6 06 f7 fe
fb fc 00 f6
24 07 05 0a
fe fb 1d ff
15 cc 02 fc
04 fe ea 05
08 04 fc 13
fe ef 04 fc
fd f3 06 fd
09 c4 15 fc
f7 24 0a f7

f6 09 18 e4
1b 75 fb 02
00 ef fe 01
05 fa fa 29
e7 13 6d e4
ef f8 f5 e6
0d 08 f1 00
08 15 ff de
ff fd 02 10
e3 04 f1 f9
fd 03 e8 ec
04 09 1c 41
