fffc ffd7 ffd7 0008
ffdf ffd8 ffee 0020
fff4 000c fff5 ffe7
0003 000a fff3 ffe1
0004 ffe0 ffdc ffcd
001a fffa 0001 ffec
fff0 ffeb 000b fffe
0012 fffd fff2 fff8
fff5 0018 ffcf ffe1
ffdb ffe9 003c fff4
fff8 ffe8 ffde 0015
0008 001a fff1 ffe3
ffef ffea ffdf 001e
0006 ffd5 ffeb ffe3
fff3 000b fff5 ffe9
0012 000d 0007 002f
fff2 ffec fff1 000d
000b ffe8 0018 001e
ffec fff0 ffe0 ffed
fff7 ffd4 000e 000a
000d ffff fffc ffef
fff6 ffe5 ffee fff5
0003 ffe5 001d 003e
0002 001d 0002 000e

fff0 fffa fff3 fff5
0025 001c 0015 0001
fffd 0005 0015 fffc
fff4 fffa 002b 0009
fff6 0007 fff4 0008
fff8 000a fff5 fff5
ffec 000b 0023 fffd
ffe8 0027 002c 0009
0001 ffde ffff 0003
fff0 fffe 000f ffe4
0002 0015 0015 fff9
ffe4 fff5 0023 000d
001e ffed fffd 0003
0007 0005 000d 0002
fff0 0003 0021 000b
fffa ffff fffb fff8
0019 0018 0003 0001
0012 fff7 0003 0003
ffe6 ffeb 002a 0023
ffff ffe6 ffff fff7
0011 ffed 0027 0017
ffff 0007 0001 0010
000e 0015 0005 fff6
ffe3 fff7 fffb fff1

ffff 0004 fff6 001a
001f ffdb fff1 fffc
0004 0006 0013 fff4
ffd6 ffe9 fffe fff6
ffe1 fffc 0001 0012
fffd 0004 fff8 0000
fffd 0019 fff9 000c
ffff fff5 fff9 000a
000c 0006 000b 0027
0010 0027 0016 000a
0021 0001 ffd9 000d
fffe 0011 0004 0010
0023 ffe3 000c 000c
fffe fff9 fff7 ffea
000d fff5 000e 0006
fffa fffc 0012 ffef
fff1 ffee 0009 fffe
ffe4 ffed 001a fffb
0001 0002 fffc 0018
ffee 0003 0017 0001
fff8 ffe9 000b fff8
0015 ffe9 0006 ffef
ffe3 0001 ffef 0002
fff6 0001 0013 0014

ffee fff0 0014 000b
0004 fffb 000d 0002
ffe9 0008 fff2 fff2
000f 0006 0011 000c
0004 0006 fff6 ffee
fffe fffc ffff 0003
0005 0010 ffff 0002
fffd ffea 0015 000e
fffd 0001 000c fff5
ffcb 000c 0007 0011
0005 0003 fff5 0012
ffd1 0005 0020 0033
fff7 000a fffe 000f
ffdf 000d 0034 fff2
0009 000e 0003 000c
0022 0009 fff6 0018
0015 fffd 000a 0005
0002 0005 0003 000b
0058 fff7 ffec 0003
002e ffef ffe7 fff3
ffea fff1 fff5 fff9
0013 0001 fff8 0006
ffe2 fffe fff8 000e
000e fff3 000c fffb


ffbf ffa2 ffb9 0000
0023 ff08 ff47 0000
ffb2 ff96 ffb1 0000

0033 00e6 00df 0000
ff35 fee7 ffd5 0000
002d 00e1 00e3 0000

fffa ff97 ffe8 0000
ffd7 fdf3 ffba 0000
fff9 ff77 ffeb 0000

0070 0097 0065 0000
0063 fcb6 0064 0000
0068 007e 0061 0000


fffb 0009 fff2 0011
fffe ffe2 0024 0008
fffc ffe4 0003 0007
ffe8 ffdd fff6 0015
fff8 ffcf fff2 0001
0042 0001 fffc 000d
0018 fffc 0000 000f
0006 ffdb 0024 0006
fff0 fff9 fff9 0015
ffff fff2 0023 ffdf
0005 000c fff3 000f
000f 0007 fff4 0003
fff9 fff1 ffff ffda
000f 000c fff3 000a
000e 000e 0021 0013
0004 0003 fff1 ffeb
fffa fff4 fffb fff1
000f fffb 0002 fff7
0003 fffd 0009 0002
ffc1 0007 fff0 ffdd
0002 fff6 ffe0 fffc
fff9 fffd 0004 ffea
ffe1 0023 0007 fffe
0005 fffc 0004 ffdb

0004 ffeb fff9 0013
0002 001e fff8 001c
fffb fff8 fff3 fffb
fff9 fffd 003d 0008
fffe 0005 ffd2 0007
0009 fff0 fff4 0002
000d fffd 0014 ffe9
fff4 fff9 0001 fffa
fff5 ffe6 0008 ffff
fffc 0002 fffd ffe9
0002 fffc 0010 0009
fffd 000d fff9 ffbd
000b 000d 0011 fff4
ffe7 fffc 0016 0013
0009 0003 fff8 fff4
0017 0014 fff1 0017
fffb ffdf fffc 0035
001a 0007 fff8 fff4
0005 fffe fff3 ffe5
fffb fff0 fff0 ffe7
fff5 0017 fff5 0004
0017 0005 0006 0012
0043 ffed ffe2 0018
fffa 0028 fffb ffe7

0007 000b ffdd fff0
0011 ffe9 0013 ffec
0015 fff8 ffff fff8
ffef 0000 0016 ffef
0008 ffee 000a ffeb
fffb fff7 ffee fff5
ffeb ffe5 0008 0005
000f 000e 000f 0011
0019 fffb 0001 0002
fff9 001c 000a 0003
0015 0015 ffea 0001
000a 0003 fffe 000e
0003 ffea 000d fff3
ffd8 0000 fff7 0011
ffff fffe 0017 fff6
0001 002b 0008 0021
0010 fffd fffc ffed
0016 fff2 000a fff9
0009 ffec 001b fff9
0003 001d fff9 fff8
fff5 fffe 001e 000e
fff6 001c fff8 ffe3
0005 ffff fff6 000c
fff6 fff1 ffef fff0

0017 000f 0003 ffe4
000d ffe8 0000 fff9
fff9 fff8 ffee 0001
0016 0005 000a fff9
ffef 0004 0005 001b
fff9 fffb ffe2 ffd3
0004 fff0 000a ffe6
0012 0000 ffe5 fff4
fff4 0004 fff1 001a
ffec ffda 0000 0006
fff7 0001 0011 ffeb
0026 000c 0009 ffe3
001b fff6 ffea fff3
000c 0003 0026 fffc
fff2 0006 0003 ffde
0004 0003 fff6 fffe
fff5 fff1 fff4 001f
fff7 001d 0049 0000
ffd6 000c 0013 ffef
ffeb 0007 ffef ffde
fff8 000b 0017 0002
ffc5 002b fffe ffe2
ffde ffe2 fffc fff5
0021 002d ffff fff1
