ff8a fffb fffc 0057
0015 ffde 000f 0012
001d 0008 0001 0013
ffc3 ffe1 fffd 0006
fffe fff4 fff8 0017
001b 0004 fff8 002c
00a5 0061 0000 0012
fff8 0014 fff1 0003
ffda 0007 0033 0025
ff89 ffee 0000 0029
0034 fffe fffb 0003
0024 001a 000e fff3

fffe fffc ffd5 fffe
005a 003f ffe2 0049
ffb4 ffe7 0031 003b
005d 0013 ffde fffe
fffd 000a ffc4 0017
ff4a fff9 0003 ffd8
0029 fffc ffea 000e
ffa1 0023 0019 fffd
fffa ffde ffaa ffc5
002b 0017 ffed 0014
ff58 000a ffe0 ffe8
005c ffc8 0080 0017


ffdf fff7 ffed 0000
0034 0194 0097 0000
fff1 0022 0000 0000

ffe1 ffa6 ffd5 0000
ffb8 fe9a ffae 0000
ffd0 ff55 ffc6 0000


000c 0000 fff7 0008
fff6 ffef fff5 fff6
0004 0003 0008 0002
fffa fff8 ff6f 000b
fff7 fff0 fff7 fff9
000a 001d fffb ffe9
fff4 ffd5 fff7 ffe4
004c 0004 ffff ffed
000c 0000 0003 0020
0006 ffed ffe2 fff7
fff4 fff2 0014 ffe8
ffe3 fffe fff3 0018

ffcb 0000 ffcb ffc8
ffeb fff4 ffde fffa
fffb fff2 ffef ffe5
ffe4 0013 0000 0015
0020 0005 0030 001e
001a 0007 0020 0007
0012 ffe8 ffe5 0001
0001 fff3 ffec 0016
0016 0001 001c ffc1
001b 000f 0015 fff4
ffeb 0057 003b fff6
ffef fffe 0017 fff1
