0004 ffed 000a fff5
fff6 000d 0006 fff2
0010 004d ffd6 0017
0010 fff8 fffc 0009
0011 ffdc 000c 0005
fff3 ffe1 001b fff0
ffe1 ffea ffb6 0001
fff8 000a fffe ffeb
fff3 ffd1 fff9 0006
ffe5 ffeb fff7 0008
001b ffef fff5 ffed
fff0 0001 0007 ffd4

0053 fff2 ffe8 0036
ffed fffe 002d fff8
ffd8 ffdd 0006 ffee
0050 0006 fff6 fff7
ffed 001a ffb8 000b
0006 ffe9 fff1 fff2
0039 003c 0005 000f
001a ffdc 001d ffff
0066 fff0 ffc7 0027
fffd ffe6 ffe6 002f
ffdb ffec 0058 ffed
ffbe ffce 001c fff3


ffe6 ff75 ffe4 0000
004b fe35 0076 0000
ffd5 01c6 ffeb 0000

ffe7 0036 ffd7 0000
ffc0 0199 0027 0000
ffe3 0066 ffeb 0000


0006 ffff 0003 fff1
fffb 0025 ffc4 fffe
ffe2 0016 fffb ffe7
ffe5 0007 ffdf 0004
0005 ffff ffff fffa
0006 ffd1 0007 fff6
ffea ffef 001e fff3
0001 0015 0034 fffc
fff9 fffd 004b ffee
fffb 002a ffec 0009
ffef fffe 001b 0021
0013 0017 0004 001f

001a 0002 0014 ffd3
0023 0022 0004 0042
fff0 0022 002e fff7
0008 0006 ffc7 ffd6
001a 0032 0019 ffc7
000e 007b ffd5 ffea
ffc9 fff8 ffdd 002b
ffe2 008c ffbf 0001
ffd1 fff1 fffb 0006
fffb 0008 000b fffa
004c 002c 0025 002e
0044 002a 0035 003a
