fff1 fffc 0022 0007
0012 fff7 0019 0027
ffb6 0023 0049 0030
fff3 0029 0021 000d
fff2 fffa ffe3 fff2
0034 0012 ffee ffdd
ffef 0001 000d 000e
0005 000d 0003 0009
fff6 000f ffdc ffd5
000c ffd1 0001 fff9
fffa ffe5 ffef ffd9
0008 0030 0005 000e

0031 fff6 0014 ffec
fff5 0002 fff2 ffeb
0003 000d 002c fffa
001b fffb fff9 0003
0034 0009 ffff 0000
000a fff1 fff9 fff1
0003 fff5 ffe5 fffb
ffed ffe9 fff9 0012
0010 fff7 0009 ffd8
0017 ffee 0008 0019
0016 ffef 0019 0000
0024 fff3 ffe9 0008


ffff ffd4 ffe8 0000
0032 fdcb 0038 0000
fffb ffbf fff4 0000

fff3 ffd4 0006 0000
00b9 fe38 ff50 0000
000d ff97 ffd7 0000


0025 ffd8 000c fff1
ffe2 ffc3 000f 002f
fffe fffa 001a 001b
fffb fff8 ffdb fffd
ffdd 0026 0015 ffe1
ffed 000c 0004 fff2
fff5 002a fff8 ffb6
ffe5 000c 000a 0003
004e fff5 fff9 fff8
fff3 001f 0011 fff3
ffaf 0001 ffe9 fffd
0001 ffec 0017 ffe6

008b 002a fff5 ffd1
000f ffd7 000a 002d
000a fff5 0008 fff3
0030 fff3 ffe1 ffef
fff0 fffa fffb 0006
000b 0011 0002 fff7
fff0 ffcf fffb 0029
ffe4 ffdf fff8 000a
fffd 0020 0004 ffeb
0019 000b 0046 0026
0031 0011 ffa5 001e
000a ffee fff6 0014
