ffbd 0002 fff8 0018
fff1 ffff fffc 0000
ff98 fff5 ffef 0014
0037 0026 ffff 000b
0001 fff0 0007 0015
fff6 fff0 0008 001e
0008 fff9 0018 ffcd
fff8 ffdf fff0 0020
ffd6 ffcf 0001 0036
ffea 0011 ffee fff4
0010 0027 fff4 ffe0
ffc9 ffdb 001b fffe
fff0 0021 0003 001a
0001 ffe9 000a ffc4
fff2 fffb 0016 fff5
ffc3 ffdc 0004 ffd1
000c 0018 ffed ffc9
003a 000a fff3 ffcc
0007 ffe6 0004 ffe5
0002 0016 fff6 0019
ffea ffde ffeb 000c
ffec 0012 fffa fffb
0018 000b 000a ffcc
000c 0001 0000 0005

001a 0011 ffc1 002a
fff3 ffed 0016 fffd
ffde ffde 0005 0037
0010 0053 0014 0005
002b fff6 0026 ffe8
fff3 0017 ffeb 002f
0004 ffe4 ffea 000a
fffd 0021 0005 000e
000b 001e fff5 fff6
001b 000c ffe1 ffe0
0023 002a fff7 ffdb
ffb2 0017 0027 0008
0026 0016 0009 002b
ffee fff8 ffff ffce
001d ffea fff7 0023
0002 fffb ffda 000c
000c ffea ffb8 0032
ffce 0006 001c 0002
0018 0019 0011 ffd2
0003 0011 ffee 000e
ffe5 ffdb ffda 0000
fffe fff5 fff7 0012
001b 001b 0014 fffd
0020 fff0 0010 0003

0029 fff8 001d 0026
0005 0008 ffdf ffd8
ffff 001a 0019 0024
0008 ffff ffcc 0023
fff8 001d ffe3 fff0
ffa5 fffc ffee 0003
ffe1 fffd 0008 fffc
001b ffdc 0019 0036
007f fff9 fffe ffee
003b ffe7 001c ffc9
002d 0002 002a ffe1
0040 fff6 fff8 fffd
000a fffd fffb 0016
fff6 fffc ffdf ffe0
fff8 0002 ffeb fffd
ffc9 ffff fffb 0008
0030 ffe0 0003 0008
fff2 fff0 ffde 0022
000c ffe4 ffd6 ffef
003f 0007 fff1 001e
ffeb ffff fff0 ffff
fff1 ffd8 ffe1 0013
fff8 fffc ffe4 000a
0007 000b 0008 0005

fff0 000d ffda fffb
0015 ffe8 fff8 ffe7
ffd3 ffe1 ffe2 ffee
0001 0001 fffb 0015
ffe7 fff8 fffa 000c
fffb ffde 001b 001d
0011 fffd fff3 000b
0012 ffc6 0007 002a
001e 0002 001c fff7
fffc 000c 000c 0009
fff3 001e 000b ffdd
fff4 0011 003e ffda
fff3 ffdd 001c 0020
0030 ffe6 ffeb fff7
ffe5 fff8 003e 0004
fff1 fff1 0004 0007
ffe7 0000 0006 0001
0008 0011 0015 000b
0011 0009 fffa 0014
0028 fff8 0000 fff5
ffda ffea 0023 000f
0014 fffb 000c 0011
ffd1 ffe7 fffd ffed
fff3 fff1 0015 0005


0045 008b 005d 0000
008a 0110 00ce 0000
006a 00cc 009d 0000

0036 0070 0055 0000
0072 0107 00ca 0000
0055 00c5 0095 0000

0034 0065 0041 0000
0078 00e7 00a5 0000
0059 00ae 007d 0000

ff94 ff41 ff96 0000
ff24 fe9b ff0d 0000
ff66 feee ff3b 0000


ffef fffb 001c 0016
fffe 0014 000a fffa
fffd fff3 0003 0011
fff5 001b 0003 fff6
fff8 fff2 fffb fff6
0000 0003 fff6 0009
fff8 ffe5 0016 0009
ffea 0013 ffff ffe2
fffe fff9 0008 fffe
fff6 fff6 001a 0006
0017 fffb 0015 ffee
fffd 0007 0009 fff7
0000 0026 ffed fffc
fff7 0000 000c ffea
ffda 0017 0003 ffeb
000e 0015 ffd5 000e
0006 0000 fff7 0011
000e 0008 ffed 0006
0005 0015 000e 0005
ffcb 0012 0005 ffeb
fffe 0015 0005 0010
fffe 0001 ffe4 fff0
000e 000b fff2 fff1
fffb 0013 fffe fff6

000c 0006 0018 0033
fffe fffc 0003 0007
0003 0019 000a fffd
0020 002b 0016 000f
0006 ffd1 fff9 0016
000c ffe7 fff6 ffe9
0005 0017 ffe7 001f
fff5 fff7 000c 0002
0002 fff6 fff0 ffe5
0002 ffef 0019 fffb
000f 0010 fffa fffb
0030 0013 ffef ffee
0000 ffec 0005 ffd4
ffe0 0002 0001 fffb
fff4 ffed ffdb 0017
ffe9 ffea 0015 ffed
ffea 0008 0011 0037
fff4 ffe6 fffb ffe4
0013 fff1 fff8 0016
002e 0009 ffe6 fff0
000f 0000 ffeb 0021
fff6 fffc fff3 ffef
ffe1 0009 001a 002c
0020 fffc fff3 fffe

fff0 fff0 fff9 ffe4
0028 ffc4 ffff 0033
000f 0003 fff0 ffcc
001b 0008 0032 0001
000e ffee ffca 0003
fffc 0007 0019 fff7
0011 ffee fffa ffe2
0015 0002 0011 ffcc
0010 002b fff1 ffef
fffb ffaf 0025 000e
ffc0 fff6 ffdf 000c
000f 0010 ffff fffe
0000 002d fff3 fff3
ffd8 0002 ffed 0025
0012 001f fff5 0011
0023 000f fff1 fff6
fff1 ffe2 0010 001a
fff8 fff7 0001 ffe0
0038 fffe ffe0 ffcb
fff8 0027 ffc9 ffe9
002b 000c 003d ffbf
ffdf fffc ffe9 fff9
ffdd 0004 ffea 0022
ffe1 0003 0007 ffee

ffe6 ffeb 000d 001e
fff3 0005 0013 0009
0001 0001 fffa fff9
0014 ffef fff9 fff1
fff8 ffe9 fffc ffe5
0013 fff8 000d 0002
0010 fff0 fffd fffb
fff8 ffff fff4 ffe9
0007 0020 ffea fffb
0012 0012 fffa 0002
fff3 0015 ffe8 0010
001f 0017 000f 0004
0000 ffdf 0007 000a
ffdf 0000 000f 001f
000e 0004 000f 0012
0000 0029 fffd 0013
fff2 ffe3 ffec fffd
0003 0026 0002 0010
0008 000e 0000 0005
0015 0029 0028 fff2
0004 0013 0000 000f
000c 0006 fff5 0007
003a fff2 fffa fff6
0002 fff3 ffee fffd
