0016 fffc 0033 0028
000f fffa ffc3 ffed
ffda ffe2 001a fff9
0021 0004 fff5 ffd8
ffe8 0013 ffd1 fff4
fff3 fff3 ffdb 001f
002b ffff ffff 0001
fffd 000f 001b ffff
fffb fff4 fffd 0010
0025 ffd7 fffe 0014
001a fff2 0001 fff7
0021 ffe8 fff8 ffde
0026 fff2 fffb fff9
002e fff3 ffe3 0010
fff7 0024 000a fff6
0018 0003 ffc9 fff6
ffef 0025 fff9 0030
ffde ffff ffeb fff3
0015 000b ffdb ffee
ffe6 ffff ffe7 fffb
0002 fffc ffee 0010
002d ffbd 000a fff6
ffdf ffdc 0003 000e
001a fff8 0028 fffe

0004 fffd 0005 0001
fff6 000a 0025 fffc
0002 ffef fffc 0002
ffeb fff6 fffa fffa
ffd1 ffff ffd3 fff4
0018 0000 fff9 fffa
0026 000e 000d 0003
fffb fff7 ffe9 0008
ffda fff7 0020 0003
0022 ffde fff9 ffff
fff5 0007 ffdc ffff
001a 0003 fff2 0000
fff0 ffff ffe3 000a
0009 fff4 0023 000c
fffa 0008 ffcb fffd
ffe9 ffea fffe 000f
fffe ffff 0011 fffe
ffeb fffa 0011 fff9
fffc fffe ffff 0001
0006 fffb 0008 fff7
fff0 fff4 0000 fffc
0017 fff7 fffc fffa
0011 fff9 0013 fffd
0015 0006 002a 0003

fff9 0008 fff8 0008
fff3 fffe 0016 000e
0030 0001 0017 ffd8
fff1 fff8 ffff 0006
fff4 0008 ffeb ffef
002b fff0 0021 ffe8
001b ffff 000d 0002
ffe9 fff1 0001 0010
0032 ffdf 0015 fff0
fffb ffee 0017 000b
ffdc 000a fffc 001e
ffec fff5 001d fffd
fff6 fff7 ffed 0007
ffed 0000 ffcc 0018
ffeb fff9 0004 ffd9
003b ffeb 0018 fff7
0007 fff3 fff9 ffee
001c 000b ffdc 0002
fff3 000c 0009 fff2
ffdd fff9 0026 ffed
fff9 0002 ffd7 fff0
fff2 fff1 ffe2 0007
0002 ffff 0020 0008
0039 000c fff2 0006

fff5 0008 000b ffea
0002 000e 0003 0005
fffe ffe8 fffd fff9
000d fff2 fffd fff8
ffee fff5 0003 0015
fffd ff70 fffb fff6
0010 fffe 0008 ffe7
fffb fff0 0004 fff2
fff3 ffe7 000a fffa
000c ffe8 fff8 0001
ffff 0002 fff9 fff7
fff6 ffec 0007 fffe
fff8 0005 0008 0021
fff1 ffd6 000f 0017
